Plot,Trt,DAT,Rep,Distance,Injury,Height (in),Plants,Injured,Height (cm)
101,Xtendimax w/Vaporgrip + Warrant,14,1,0,2,18,76,4,46
101,Xtendimax w/Vaporgrip + Warrant,14,1,30,10,18,,,46
101,Xtendimax w/Vaporgrip + Warrant,14,1,60,1,17,,,43
101,Xtendimax w/Vaporgrip + Warrant,14,1,90,1,16,,,41
101,Xtendimax w/Vaporgrip + Warrant,14,1,120,1,18,,,44
101,Xtendimax w/Vaporgrip + Warrant,14,1,150,0,17,,,42
101,Xtendimax w/Vaporgrip + Warrant,14,1,180,0,17,,,43
101,Xtendimax w/Vaporgrip + Warrant,14,1,210,0,17,,,43
101,Xtendimax w/Vaporgrip + Warrant,14,1,240,0,18,,,46
101,Xtendimax w/Vaporgrip + Warrant,14,1,270,0,17,,,43
101,Xtendimax w/Vaporgrip + Warrant,14,1,300,0,17,,,43
101,Xtendimax w/Vaporgrip + Warrant,28,1,0,0,30,76,4,77
101,Xtendimax w/Vaporgrip + Warrant,28,1,30,10,30,,,76
101,Xtendimax w/Vaporgrip + Warrant,28,1,60,2,30,,,75
101,Xtendimax w/Vaporgrip + Warrant,28,1,90,0,28,,,72
101,Xtendimax w/Vaporgrip + Warrant,28,1,120,0,30,,,77
101,Xtendimax w/Vaporgrip + Warrant,28,1,150,0,28,,,72
101,Xtendimax w/Vaporgrip + Warrant,28,1,180,0,28,,,71
101,Xtendimax w/Vaporgrip + Warrant,28,1,210,0,30,,,77
101,Xtendimax w/Vaporgrip + Warrant,28,1,240,0,30,,,77
101,Xtendimax w/Vaporgrip + Warrant,28,1,270,0,31,,,78
101,Xtendimax w/Vaporgrip + Warrant,28,1,300,0,30,,,76
102,MON 304940,14,1,0,2,17,74,5,43
102,MON 304940,14,1,30,10,17,,,43
102,MON 304940,14,1,60,1,18,,,46
102,MON 304940,14,1,90,1,18,,,46
102,MON 304940,14,1,120,0,18,,,46
102,MON 304940,14,1,150,0,17,,,43
102,MON 304940,14,1,180,0,17,,,43
102,MON 304940,14,1,210,0,17,,,43
102,MON 304940,14,1,240,0,18,,,46
102,MON 304940,14,1,270,0,17,,,43
102,MON 304940,14,1,300,0,17,,,43
102,MON 304940,28,1,0,8,29,74,7,74
102,MON 304940,28,1,30,0,30,,,77
102,MON 304940,28,1,60,0,31,,,79
102,MON 304940,28,1,90,0,31,,,80
102,MON 304940,28,1,120,0,32,,,82
102,MON 304940,28,1,150,0,31,,,78
102,MON 304940,28,1,180,0,30,,,77
102,MON 304940,28,1,210,0,30,,,75
102,MON 304940,28,1,240,0,30,,,77
102,MON 304940,28,1,270,0,30,,,76
102,MON 304940,28,1,300,0,30,,,77
103,MON 301372,14,1,0,8,17,77,5,43
103,MON 301372,14,1,30,1,17,,,43
103,MON 301372,14,1,60,0,17,,,43
103,MON 301372,14,1,90,0,17,,,43
103,MON 301372,14,1,120,0,17,,,43
103,MON 301372,14,1,150,0,17,,,43
103,MON 301372,14,1,180,0,17,,,42
103,MON 301372,14,1,210,2,18,,,44
103,MON 301372,14,1,240,1,16,,,41
103,MON 301372,14,1,270,0,18,,,44
103,MON 301372,14,1,300,0,17,,,43
103,MON 301372,28,1,0,0,29,77,5,74
103,MON 301372,28,1,30,5,31,,,79
103,MON 301372,28,1,60,2,30,,,76
103,MON 301372,28,1,90,5,28,,,70
103,MON 301372,28,1,120,2,29,,,74
103,MON 301372,28,1,150,2,30,,,76
103,MON 301372,28,1,180,2,30,,,77
103,MON 301372,28,1,210,0,29,,,74
103,MON 301372,28,1,240,0,30,,,76
103,MON 301372,28,1,270,0,31,,,79
103,MON 301372,28,1,300,0,30,,,76
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,14,1,0,5,16,75,8,41
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,14,1,30,5,16,,,41
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,14,1,60,5,16,,,41
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,14,1,90,2,17,,,43
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,14,1,120,2,17,,,43
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,14,1,150,2,17,,,43
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,14,1,180,1,16,,,41
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,14,1,210,0,16,,,41
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,14,1,240,0,16,,,41
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,14,1,270,0,16,,,41
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,14,1,300,0,16,,,39
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,28,1,0,0,29,75,20,73
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,28,1,30,0,28,,,72
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,28,1,60,25,29,,,74
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,28,1,90,2,30,,,75
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,28,1,120,0,30,,,77
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,28,1,150,0,30,,,76
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,28,1,180,0,30,,,75
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,28,1,210,0,30,,,75
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,28,1,240,0,30,,,75
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,28,1,270,0,29,,,74
104,Xtendimax w/Vaporgrip + Warrant + PowerMax,28,1,300,0,29,,,74
105,MON 304940 + PowerMax,14,1,0,8,17,76,4,43
105,MON 304940 + PowerMax,14,1,30,5,18,,,46
105,MON 304940 + PowerMax,14,1,60,0,17,,,43
105,MON 304940 + PowerMax,14,1,90,2,18,,,46
105,MON 304940 + PowerMax,14,1,120,1,18,,,46
105,MON 304940 + PowerMax,14,1,150,0,18,,,46
105,MON 304940 + PowerMax,14,1,180,0,18,,,46
105,MON 304940 + PowerMax,14,1,210,0,17,,,43
105,MON 304940 + PowerMax,14,1,240,0,18,,,46
105,MON 304940 + PowerMax,14,1,270,1,18,,,46
105,MON 304940 + PowerMax,14,1,300,2,18,,,46
105,MON 304940 + PowerMax,28,1,0,20,30,76,12,77
105,MON 304940 + PowerMax,28,1,30,15,30,,,77
105,MON 304940 + PowerMax,28,1,60,5,31,,,78
105,MON 304940 + PowerMax,28,1,90,5,31,,,79
105,MON 304940 + PowerMax,28,1,120,2,31,,,79
105,MON 304940 + PowerMax,28,1,150,0,30,,,77
105,MON 304940 + PowerMax,28,1,180,0,30,,,76
105,MON 304940 + PowerMax,28,1,210,0,31,,,78
105,MON 304940 + PowerMax,28,1,240,0,30,,,77
105,MON 304940 + PowerMax,28,1,270,0,31,,,79
105,MON 304940 + PowerMax,28,1,300,0,31,,,78
106,MON 301372 + PowerMax,14,1,0,7,17,71,4,43
106,MON 301372 + PowerMax,14,1,30,2,16,,,39
